name,url,duration,test_type,remote_testing,adaptive_irt
MQ Employee Motivation Report,https://www.shl.com/solutions/products/product-catalog/view/mq-employee-motivation-report/,N/A,P,Yes,No
MQ Motivation Report Pack,https://www.shl.com/solutions/products/product-catalog/view/mq-motivation-report-pack/,N/A,P,Yes,No
Automata Data Science (New),https://www.shl.com/solutions/products/product-catalog/view/automata-data-science-new/,N/A,S,Yes,No
Automata Data Science Pro (New),https://www.shl.com/solutions/products/product-catalog/view/automata-data-science-pro-new/,N/A,S,Yes,No
Automata Front End,https://www.shl.com/solutions/products/product-catalog/view/automata-front-end/,N/A,S,Yes,No
Automata Pro (New),https://www.shl.com/solutions/products/product-catalog/view/automata-pro-new/,N/A,S,Yes,No
Automata Selenium,https://www.shl.com/solutions/products/product-catalog/view/automata-selenium/,N/A,S,Yes,No
Automation Anywhere RPA Development (New),https://www.shl.com/solutions/products/product-catalog/view/automation-anywhere-rpa-development-new/,N/A,K,Yes,No
Automotive Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/automotive-engineering-new/,N/A,K,Yes,No
Basic Biology (New),https://www.shl.com/solutions/products/product-catalog/view/basic-biology-new/,N/A,K,Yes,No
Basic Computer Literacy (Windows 10) (New),https://www.shl.com/solutions/products/product-catalog/view/basic-computer-literacy-windows-10-new/,N/A,"S, K",Yes,No
Basic Statistics (New),https://www.shl.com/solutions/products/product-catalog/view/basic-statistics-new/,N/A,K,Yes,No
Biochemistry (New),https://www.shl.com/solutions/products/product-catalog/view/biochemistry-new/,N/A,K,Yes,No
Biotech Lab Techniques (New),https://www.shl.com/solutions/products/product-catalog/view/biotech-lab-techniques-new/,N/A,K,Yes,No
Occupational Personality Questionnaire OPQ32r,https://www.shl.com/solutions/products/product-catalog/view/occupational-personality-questionnaire-opq32r/,N/A,P,Yes,No
Operations Management (New),https://www.shl.com/solutions/products/product-catalog/view/operations-management-new/,N/A,K,Yes,No
OPQ Candidate Plus Report,https://www.shl.com/solutions/products/product-catalog/view/opq-candidate-plus-report/,N/A,P,Yes,No
OPQ Candidate Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/opq-candidate-report-2-0/,N/A,P,Yes,No
OPQ Emotional Intelligence Report,https://www.shl.com/solutions/products/product-catalog/view/opq-emotional-intelligence-report/,N/A,P,Yes,No
OPQ Leadership Report,https://www.shl.com/solutions/products/product-catalog/view/opq-leadership-report/,N/A,P,Yes,No
OPQ Manager Plus Report,https://www.shl.com/solutions/products/product-catalog/view/opq-manager-plus-report/,N/A,P,Yes,No
OPQ Manager Plus Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/opq-manager-plus-report-2-0/,N/A,P,Yes,No
OPQ Maximising your Learning Report,https://www.shl.com/solutions/products/product-catalog/view/opq-maximising-your-learning-report/,N/A,P,Yes,No
OPQ MQ Sales Report,https://www.shl.com/solutions/products/product-catalog/view/opq-mq-sales-report/,N/A,P,Yes,No
OPQ Premium Plus Report,https://www.shl.com/solutions/products/product-catalog/view/opq-premium-plus-report/,N/A,P,Yes,No
OPQ Premium Plus Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/opq-premium-plus-report-2-0/,N/A,P,Yes,No
OPQ Profile Report,https://www.shl.com/solutions/products/product-catalog/view/opq-profile-report/,N/A,P,Yes,No
OPQ Team Impact Group Development Report,https://www.shl.com/solutions/products/product-catalog/view/opq-team-impact-group-development-report/,N/A,P,Yes,No
OPQ Team Impact Individual Development Report,https://www.shl.com/solutions/products/product-catalog/view/opq-team-impact-individual-development-report/,N/A,P,Yes,No
OPQ Team Impact Selection Report,https://www.shl.com/solutions/products/product-catalog/view/opq-team-impact-selection-report/,N/A,P,Yes,No
OPQ Team Types & Leadership Styles Profile,https://www.shl.com/solutions/products/product-catalog/view/opq-team-types-and-leadership-styles-profile/,N/A,P,Yes,No
OPQ Team Types and Leadership Styles Report,https://www.shl.com/solutions/products/product-catalog/view/opq-team-types-and-leadership-styles-report/,N/A,P,Yes,No
OPQ UCF Development Action Planner Report 1.0,https://www.shl.com/solutions/products/product-catalog/view/opq-ucf-development-action-planner-report/,N/A,P,Yes,No
OPQ UCF Development Action Planner Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/opq-ucf-development-action-planner-report-2-0/,N/A,P,Yes,No
OPQ Universal Competency Report 1.0,https://www.shl.com/solutions/products/product-catalog/view/opq-universal-competency-report/,N/A,P,Yes,No
OPQ Universal Competency Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/opq-universal-competency-report-2-0/,N/A,P,Yes,No
OPQ User and Managers Report,https://www.shl.com/solutions/products/product-catalog/view/opq-user-and-managers-report/,N/A,P,Yes,No
OPQ User Report,https://www.shl.com/solutions/products/product-catalog/view/opq-user-report/,N/A,"P, S",Yes,No
Oracle DBA (Advanced Level) (New),https://www.shl.com/solutions/products/product-catalog/view/oracle-dba-advanced-level-new/,N/A,K,Yes,No
Oracle DBA (Entry Level) (New),https://www.shl.com/solutions/products/product-catalog/view/oracle-dba-entry-level-new/,N/A,K,Yes,No
Oracle PL/SQL (New),https://www.shl.com/solutions/products/product-catalog/view/oracle-plsql-new/,N/A,K,Yes,No
Oracle WebLogic Server (New),https://www.shl.com/solutions/products/product-catalog/view/oracle-weblogic-server-new/,N/A,K,Yes,No
Organic Chemistry (New),https://www.shl.com/solutions/products/product-catalog/view/organic-chemistry-new/,N/A,K,Yes,No
Paint Technology (New),https://www.shl.com/solutions/products/product-catalog/view/paint-technology-new/,N/A,K,Yes,No
Pediatrics (New),https://www.shl.com/solutions/products/product-catalog/view/pediatrics-new/,N/A,K,Yes,No
Pega Development (New),https://www.shl.com/solutions/products/product-catalog/view/pega-development-new/,N/A,K,Yes,No
Perl (New),https://www.shl.com/solutions/products/product-catalog/view/perl-new/,N/A,K,Yes,No
Petrochemical Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/petrochemical-engineering-new/,N/A,K,Yes,No
Petroleum Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/petroleum-engineering-new/,N/A,K,Yes,No
Pharmaceutical Analysis (New),https://www.shl.com/solutions/products/product-catalog/view/pharmaceutical-analysis-new/,N/A,K,Yes,No
Pharmaceutical Chemistry (New),https://www.shl.com/solutions/products/product-catalog/view/pharmaceutical-chemistry-new/,N/A,K,Yes,No
Pharmaceutical Science (New),https://www.shl.com/solutions/products/product-catalog/view/pharmaceutical-science-new/,N/A,K,Yes,No
Pharmaceutics (New),https://www.shl.com/solutions/products/product-catalog/view/pharmaceutics-new/,N/A,K,Yes,No
Pharmacology (New),https://www.shl.com/solutions/products/product-catalog/view/pharmacology-new/,N/A,K,Yes,No
PHP (New),https://www.shl.com/solutions/products/product-catalog/view/php-new/,N/A,K,Yes,No
PJM Development Report,https://www.shl.com/solutions/products/product-catalog/view/pjm-development-report/,N/A,"C, A, P",Yes,No
PJM Selection Report,https://www.shl.com/solutions/products/product-catalog/view/pjm-selection-report/,N/A,"A, C, P",Yes,No
Polymer Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/polymer-engineering-new/,N/A,K,Yes,No
Power Electronics and Drives (New),https://www.shl.com/solutions/products/product-catalog/view/power-electronics-and-drives-new/,N/A,K,Yes,No
Power System Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/power-system-engineering-new/,N/A,K,Yes,No
Prism (New),https://www.shl.com/solutions/products/product-catalog/view/prism-new/,N/A,K,Yes,No
Production and Industrial Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/production-and-industrial-engineering-new/,N/A,K,Yes,No
Production Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/production-engineering-new/,N/A,K,Yes,No
Programming Concepts,https://www.shl.com/solutions/products/product-catalog/view/programming-concepts/,N/A,K,Yes,Yes
Project Management (2013),https://www.shl.com/solutions/products/product-catalog/view/project-management-2013/,N/A,K,Yes,Yes
Proofreading v1,https://www.shl.com/solutions/products/product-catalog/view/proofreading-v1/,N/A,K,Yes,No
Python (New),https://www.shl.com/solutions/products/product-catalog/view/python-new/,N/A,K,Yes,No
R Programming (New),https://www.shl.com/solutions/products/product-catalog/view/r-programming-new/,N/A,K,Yes,No
ReactJS (New),https://www.shl.com/solutions/products/product-catalog/view/reactjs-new/,N/A,K,Yes,No
Reading Comprehension - English v1,https://www.shl.com/solutions/products/product-catalog/view/reading-comprehension-english-v1/,N/A,A,Yes,Yes
Reading Comprehension - Spanish v1,https://www.shl.com/solutions/products/product-catalog/view/reading-comprehension-spanish-v1/,N/A,A,Yes,Yes
Reading Comprehension v2,https://www.shl.com/solutions/products/product-catalog/view/reading-comprehension-v2/,N/A,A,Yes,Yes
RemoteWorkQ,https://www.shl.com/solutions/products/product-catalog/view/remoteworkq/,N/A,C,Yes,No
RemoteWorkQ Manager Report,https://www.shl.com/solutions/products/product-catalog/view/remoteworkq-manager-report/,N/A,C,Yes,No
RemoteWorkQ Participant Report,https://www.shl.com/solutions/products/product-catalog/view/remoteworkq-participant-report/,N/A,C,Yes,No
RESTful Web Services (New),https://www.shl.com/solutions/products/product-catalog/view/restful-web-services-new/,N/A,K,Yes,No
Retail Sales and Service Simulation,https://www.shl.com/solutions/products/product-catalog/view/retail-sales-and-service-simulation/,N/A,"B, K, S, A",Yes,No
Reviewing Forms - US (R1),https://www.shl.com/solutions/products/product-catalog/view/reviewing-forms-us-r1/,N/A,K,Yes,No
Ruby (New),https://www.shl.com/solutions/products/product-catalog/view/ruby-new/,N/A,K,Yes,No
Ruby on Rails (New),https://www.shl.com/solutions/products/product-catalog/view/ruby-on-rails-new/,N/A,K,Yes,No
Sales & Service Phone Simulation,https://www.shl.com/solutions/products/product-catalog/view/sales-and-service-phone-simulation/,N/A,"S, B",Yes,No
Sales & Service Phone Solution,https://www.shl.com/solutions/products/product-catalog/view/sales-and-service-phone-solution/,N/A,"B, P, S",Yes,No
Sales Interview Guide,https://www.shl.com/solutions/products/product-catalog/view/sales-interview-guide/,N/A,"P, P",Yes,No
Sales Profiler Cards,https://www.shl.com/solutions/products/product-catalog/view/sales-profiler-cards/,N/A,P,Yes,No
Sales Transformation 1.0 - Individual Contributor,https://www.shl.com/solutions/products/product-catalog/view/sales-transformation-report-individual-contributor/,N/A,P,Yes,No
Sales Transformation 2.0 - Individual Contributor,https://www.shl.com/solutions/products/product-catalog/view/salestransformationreport2-0-individualcontributor/,N/A,P,Yes,No
Account Manager Solution,https://www.shl.com/solutions/products/product-catalog/view/account-manager-solution/,N/A,"C, P, A, B",Yes,Yes
Administrative Professional - Short Form,https://www.shl.com/solutions/products/product-catalog/view/administrative-professional-short-form/,N/A,"A, K, P",Yes,Yes
Agency Manager Solution,https://www.shl.com/solutions/products/product-catalog/view/agency-manager-solution/,N/A,"A, B, P, S",Yes,Yes
Apprentice + 8.0 Job Focused Assessment,https://www.shl.com/solutions/products/product-catalog/view/apprentice-8-0-job-focused-assessment-4261/,N/A,"B, P",Yes,No
Apprentice 8.0 Job Focused Assessment,https://www.shl.com/solutions/products/product-catalog/view/apprentice-8-0-job-focused-assessment/,N/A,"B, P",Yes,No
Bank Administrative Assistant - Short Form,https://www.shl.com/solutions/products/product-catalog/view/bank-administrative-assistant-short-form/,N/A,"A, B, K, P",Yes,No
Bank Collections Agent - Short Form,https://www.shl.com/solutions/products/product-catalog/view/bank-collections-agent-short-form/,N/A,"A, B, P",Yes,No
Bank Operations Supervisor - Short Form,https://www.shl.com/solutions/products/product-catalog/view/bank-operations-supervisor-short-form/,N/A,"A, B, P, S",Yes,Yes
Bilingual Spanish Reservation Agent Solution,https://www.shl.com/solutions/products/product-catalog/view/bilingual-spanish-reservation-agent-solution/,N/A,"B, P, S, A",Yes,Yes
"Bookkeeping, Accounting, Auditing Clerk Short Form",https://www.shl.com/solutions/products/product-catalog/view/bookkeeping-accounting-auditing-clerk-short-form/,N/A,"P, S, K, B, A",Yes,Yes
Branch Manager - Short Form,https://www.shl.com/solutions/products/product-catalog/view/branch-manager-short-form/,N/A,"A, B, P",Yes,No
Cashier Solution,https://www.shl.com/solutions/products/product-catalog/view/cashier-solution/,N/A,"B, A, P",Yes,Yes
Search Engine Optimization (New),https://www.shl.com/solutions/products/product-catalog/view/search-engine-optimization-new/,N/A,K,Yes,No
Selenium (New),https://www.shl.com/solutions/products/product-catalog/view/selenium-new/,N/A,K,Yes,No
Shell Scripting (New),https://www.shl.com/solutions/products/product-catalog/view/shell-scripting-new/,N/A,K,Yes,No
SHL Verify Interactive - Inductive Reasoning,https://www.shl.com/solutions/products/product-catalog/view/shl-verify-interactive-inductive-reasoning/,N/A,"A, S",Yes,Yes
SHL Verify Interactive – Deductive Reasoning,https://www.shl.com/solutions/products/product-catalog/view/shl-verify-interactive-deductive-reasoning/,N/A,"A, S",Yes,Yes
SHL Verify Interactive – Numerical Reasoning,https://www.shl.com/solutions/products/product-catalog/view/shl-verify-interactive-numerical-reasoning/,N/A,"A, S",Yes,Yes
SHL Verify Interactive G+,https://www.shl.com/solutions/products/product-catalog/view/shl-verify-interactive-g/,N/A,A,Yes,Yes
SHL Verify Interactive Numerical Calculation,https://www.shl.com/solutions/products/product-catalog/view/shl-verify-interactive-numerical-calculation/,N/A,A,Yes,Yes
Siebel Development (New),https://www.shl.com/solutions/products/product-catalog/view/siebel-development-new/,N/A,K,Yes,No
Smart Interview Live,https://www.shl.com/solutions/products/product-catalog/view/smart-interview-live/,N/A,P,Yes,No
Smart Interview Live Coding,https://www.shl.com/solutions/products/product-catalog/view/smart-interview-live-coding/,N/A,K,Yes,No
Smart Interview On Demand,https://www.shl.com/solutions/products/product-catalog/view/smart-interview-on-demand/,N/A,P,Yes,No
Social Media (New),https://www.shl.com/solutions/products/product-catalog/view/social-media-new/,N/A,K,Yes,No
Software Business Analysis,https://www.shl.com/solutions/products/product-catalog/view/software-business-analysis/,N/A,K,Yes,Yes
SonarQube (New),https://www.shl.com/solutions/products/product-catalog/view/sonarqube-new/,N/A,K,Yes,No
Spelling (U.S.) (New),https://www.shl.com/solutions/products/product-catalog/view/spelling-u-s-new/,N/A,K,Yes,No
Split Screen Typing Test - Form 1,https://www.shl.com/solutions/products/product-catalog/view/split-screen-typing-test-form-1/,N/A,"A, K",Yes,No
Spring (New),https://www.shl.com/solutions/products/product-catalog/view/spring-new/,N/A,K,Yes,No
SQL (New),https://www.shl.com/solutions/products/product-catalog/view/sql-new/,N/A,K,Yes,No
SQL Server (New),https://www.shl.com/solutions/products/product-catalog/view/sql-server-new/,N/A,K,Yes,No
SQL Server Analysis Services (SSAS) (New),https://www.shl.com/solutions/products/product-catalog/view/sql-server-analysis-services-%28ssas%29-%28new%29/,N/A,K,Yes,No
SQL Server Integration Services (SSIS) (New),https://www.shl.com/solutions/products/product-catalog/view/sql-server-integration-services-ssis-new/,N/A,K,Yes,No
SQL Server Reporting Services (SSRS) (New),https://www.shl.com/solutions/products/product-catalog/view/sql-server-reporting-services-ssrs-new/,N/A,K,Yes,No
Statistical Analysis System (New),https://www.shl.com/solutions/products/product-catalog/view/statistical-analysis-system-new/,N/A,K,Yes,No
Struts (New),https://www.shl.com/solutions/products/product-catalog/view/struts-new/,N/A,K,Yes,No
SVAR - Spoken English (AUS),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-english-aus/,N/A,S,Yes,No
SVAR - Spoken English (Indian Accent)  (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-english-indian-accent-new/,N/A,S,Yes,No
SVAR - Spoken English (U.K.),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-english-u-k/,N/A,S,Yes,No
SVAR - Spoken English (US)  (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-english-us-new/,N/A,S,Yes,No
SVAR - Spoken French (Canadian) (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-french-canadian-new/,N/A,S,Yes,No
SVAR - Spoken French (European) (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-french-european-new/,N/A,S,Yes,No
SVAR - Spoken Spanish (Castilian) (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-spanish-castilian-new/,N/A,S,Yes,No
SVAR - Spoken Spanish (North American) (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-spanish-north-american-new/,N/A,S,Yes,No
Swing (New),https://www.shl.com/solutions/products/product-catalog/view/swing-new/,N/A,K,Yes,No
Tableau (New),https://www.shl.com/solutions/products/product-catalog/view/tableau-new/,N/A,K,Yes,No
Telecommunications Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/telecommunications-engineering-new/,N/A,K,Yes,No
Teradata Development (New),https://www.shl.com/solutions/products/product-catalog/view/teradata-development-new/,N/A,K,Yes,No
Time Management (U.S.),https://www.shl.com/solutions/products/product-catalog/view/time-management-u-s/,N/A,K,Yes,Yes
Training Development,https://www.shl.com/solutions/products/product-catalog/view/training-development/,N/A,K,Yes,Yes
Typing (New),https://www.shl.com/solutions/products/product-catalog/view/typing-new/,N/A,S,Yes,No
UiPath RPA Development (New),https://www.shl.com/solutions/products/product-catalog/view/uipath-rpa-development-new/,N/A,K,Yes,No
Universal Competency Framework Interview Guide,https://www.shl.com/solutions/products/product-catalog/view/universal-competency-framework-interview-guide/,N/A,"C, P",Yes,No
Universal Competency Framework Job profiling guide,https://www.shl.com/solutions/products/product-catalog/view/universal-competency-framework-job-profiling-guide/,N/A,"C, P",Yes,No
Universal Competency Framework Profiler Cards (44),https://www.shl.com/solutions/products/product-catalog/view/universal-competency-framework-profiler-cards-44/,N/A,"C, P",Yes,No
UNIX (New),https://www.shl.com/solutions/products/product-catalog/view/unix-new/,N/A,K,Yes,No
VB.NET (New),https://www.shl.com/solutions/products/product-catalog/view/vb-net-new/,N/A,K,Yes,No
Verify - Deductive Reasoning,https://www.shl.com/solutions/products/product-catalog/view/verify-deductive-reasoning/,N/A,A,Yes,Yes
Verify - Following Instructions,https://www.shl.com/solutions/products/product-catalog/view/verify-following-instructions/,N/A,A,Yes,No
Verify - G+,https://www.shl.com/solutions/products/product-catalog/view/verify-g/,N/A,A,Yes,Yes
Verify - General Ability Screen,https://www.shl.com/solutions/products/product-catalog/view/verify-general-ability-screen/,N/A,A,Yes,Yes
Verify - Inductive Reasoning (2014),https://www.shl.com/solutions/products/product-catalog/view/verify-inductive-reasoning-2014/,N/A,A,Yes,Yes
Verify - Numerical Ability,https://www.shl.com/solutions/products/product-catalog/view/verify-numerical-ability/,N/A,A,Yes,Yes
Verify - Technical Checking - Next Generation,https://www.shl.com/solutions/products/product-catalog/view/verify-technical-checking-next-generation/,N/A,A,Yes,No
Verify - Verbal Ability - Next Generation,https://www.shl.com/solutions/products/product-catalog/view/verify-verbal-ability-next-generation/,N/A,A,Yes,Yes
Verify - Working with Information,https://www.shl.com/solutions/products/product-catalog/view/verify-working-with-information/,N/A,A,Yes,No
Verify G+ - Ability Test Report,https://www.shl.com/solutions/products/product-catalog/view/verify-g-ability-test-report/,N/A,A,Yes,No
Verify G+ - Candidate Report,https://www.shl.com/solutions/products/product-catalog/view/verify-g-candidate-report/,N/A,A,Yes,No
Verify Interactive Ability Report,https://www.shl.com/solutions/products/product-catalog/view/verify-interactive-ability-report/,N/A,A,Yes,No
Verify Interactive G+ Candidate Report,https://www.shl.com/solutions/products/product-catalog/view/verify-interactive-g-candidate-report/,N/A,A,Yes,No
Verify Interactive G+ Report,https://www.shl.com/solutions/products/product-catalog/view/verify-interactive-g-report/,N/A,A,Yes,No
Verify Interactive Process Monitoring,https://www.shl.com/solutions/products/product-catalog/view/verify-interactive-process-monitoring/,N/A,A,Yes,No
Virtual Assessment and Development Centers,https://www.shl.com/solutions/products/product-catalog/view/virtual-assessment-and-development-centers/,N/A,P,Yes,No
Visual Basic for Applications (New),https://www.shl.com/solutions/products/product-catalog/view/visual-basic-for-applications-new/,N/A,K,Yes,No
Visual Comparison - UK,https://www.shl.com/solutions/products/product-catalog/view/visual-comparison-uk/,N/A,K,Yes,No
Visual Comparison - US,https://www.shl.com/solutions/products/product-catalog/view/visual-comparison-us/,N/A,K,Yes,No
VLSI and Embedded Systems (New),https://www.shl.com/solutions/products/product-catalog/view/vlsi-and-embedded-systems-new/,N/A,K,Yes,No
What Is The Value - US,https://www.shl.com/solutions/products/product-catalog/view/what-is-the-value-us/,N/A,K,Yes,Yes
Workplace Administration Skills (New),https://www.shl.com/solutions/products/product-catalog/view/workplace-administration-skills-new/,N/A,K,Yes,No
Workplace Health and Safety (New),https://www.shl.com/solutions/products/product-catalog/view/workplace-health-and-safety-new/,N/A,K,Yes,No
WriteX - Email Writing (Customer Service) (New),https://www.shl.com/solutions/products/product-catalog/view/writex-email-writing-customer-service-new/,N/A,S,Yes,No
WriteX - Email Writing (Managerial) (New),https://www.shl.com/solutions/products/product-catalog/view/writex-email-writing-managerial-new/,N/A,S,Yes,No
WriteX - Email Writing (Sales) (New),https://www.shl.com/solutions/products/product-catalog/view/writex-email-writing-sales-new/,N/A,"B, S",Yes,No
Written English v1,https://www.shl.com/solutions/products/product-catalog/view/written-english-v1/,N/A,K,Yes,Yes
Written Spanish,https://www.shl.com/solutions/products/product-catalog/view/written-spanish/,N/A,K,Yes,Yes
Zabbix (New),https://www.shl.com/solutions/products/product-catalog/view/zabbix-new/,N/A,K,Yes,No
360 Digital Report,https://www.shl.com/solutions/products/product-catalog/view/360-digital-report/,N/A,D,Yes,No
360° Multi-Rater Feedback System (MFS),https://www.shl.com/solutions/products/product-catalog/view/360-multi-rater-feedback-system-mfs/,N/A,"D, P",Yes,No
